State,District,Block,Year,Groundwater_Level_m,Recharge_mm,Extraction_mm,Stage_of_Extraction
Arunachal Pradesh,,,2020,17.5,206.0,361.0,Over-Exploited
Jammu and Kashmir,Anantnag,Block 2,2019,13.6,368.0,206.0,Safe
Gujarat,Ahmedabad,Block 2,2022,16.4,330.0,333.0,Over-Exploited
Punjab,Ludhiana,Block 1,2018,16.7,335.0,278.0,Semi-Critical
Gujarat,Vadodara,Block 1,2017,15.0,236.0,343.0,Over-Exploited
Madhya Pradesh,Bhopal,Block 2,2018,18.2,390.0,328.0,Semi-Critical
Uttar Pradesh,Aligarh,Block 1,2023,16.8,274.0,375.0,Over-Exploited
Maharashtra,Mumbai,Block 2,2021,12.8,,,
Punjab,Jalandhar,Block 1,2020,14.4,215.0,279.0,Over-Exploited
Punjab,Ludhiana,Block 2,2020,11.2,217.0,197.0,Critical
Haryana,,,2018,5.6,347.0,204.0,Safe
Andhra Pradesh,Nellore,Block 1,2015,13.1,334.0,411.0,Over-Exploited
Jammu and Kashmir,Srinagar,Block 1,2023,18.6,391.0,256.0,Safe
Karnataka,Bengaluru,Block 2,2015,,343.0,344.0,Over-Exploited
Uttar Pradesh,Gorakhpur,Block 1,2021,7.1,335.0,265.0,Semi-Critical
Kerala,Thiruvananthapuram,Block 2,2022,18.8,255.0,200.0,Semi-Critical
Karnataka,Mangalore,Block 1,2023,14.7,332.0,262.0,Semi-Critical
Madhya Pradesh,Gwalior,Block 2,2023,13.8,205.0,197.0,Critical
Haryana,,,2016,17.1,215.0,262.0,Over-Exploited
Punjab,Amritsar,Block 1,2017,17.4,303.0,361.0,Over-Exploited
Jharkhand,Ranchi,Block 1,2018,,272.0,343.0,Over-Exploited
Kerala,Kozhikode,Block 1,2023,11.4,285.0,231.0,Semi-Critical
West Bengal,,,2021,5.4,226.0,356.0,Over-Exploited
Punjab,Amritsar,Block 1,2018,7.7,392.0,350.0,Semi-Critical
Andhra Pradesh,West Godavari,Block 1,2017,9.7,289.0,217.0,Semi-Critical
Jharkhand,Ranchi,Block 2,2017,,,396.0,
Uttar Pradesh,Varanasi,Block 1,2023,12.4,253.0,183.0,Semi-Critical
Jammu and Kashmir,Srinagar,Block 2,2021,12.4,,377.0,
Madhya Pradesh,Bhopal,Block 1,2016,8.8,326.0,253.0,Semi-Critical
Jammu and Kashmir,Srinagar,Block 2,2022,18.3,247.0,390.0,Over-Exploited
Maharashtra,Nagpur,Block 1,2016,17.7,330.0,335.0,Over-Exploited
Chandigarh,,,2021,18.4,282.0,216.0,Semi-Critical
Gujarat,Bhavnagar,Block 2,2018,5.8,242.0,237.0,Critical
Himachal Pradesh,Manali,Block 1,2022,13.3,326.0,304.0,Critical
Rajasthan,Kota,Block 2,2015,14.8,202.0,414.0,Over-Exploited
Mizoram,,,2019,12.3,278.0,300.0,Over-Exploited
Manipur,,,2023,13.3,206.0,394.0,Over-Exploited
Uttar Pradesh,Lucknow,Block 1,2016,6.9,339.0,366.0,Over-Exploited
Gujarat,Surat,Block 1,2021,17.1,328.0,180.0,Safe
Karnataka,Mangalore,Block 2,2017,5.4,298.0,239.0,Semi-Critical
Chhattisgarh,,,2023,16.8,377.0,199.0,Safe
Goa,North Goa,Block 1,2021,14.3,309.0,351.0,Over-Exploited
Rajasthan,Bhilwara,Block 2,2018,11.0,296.0,,
Maharashtra,Mumbai,Block 2,2018,,395.0,298.0,Semi-Critical
Karnataka,Mangalore,Block 1,2015,19.5,243.0,,
Gujarat,Ahmedabad,Block 2,2018,5.3,,372.0,
Maharashtra,Mumbai,Block 1,2022,8.6,372.0,369.0,Critical
Goa,North Goa,Block 2,2019,14.7,254.0,341.0,Over-Exploited
Jharkhand,Jamshedpur,Block 2,2022,15.7,366.0,,
Jammu and Kashmir,Jammu,Block 2,2017,15.8,381.0,247.0,Safe
Himachal Pradesh,Mandi,Block 2,2020,,334.0,240.0,Semi-Critical
Rajasthan,Kota,Block 1,2022,,365.0,261.0,Semi-Critical
Punjab,Patiala,Block 1,2020,15.8,298.0,372.0,Over-Exploited
Andhra Pradesh,Chittoor,Block 1,2018,15.2,268.0,214.0,Semi-Critical
Jharkhand,Ranchi,Block 1,2019,19.3,220.0,256.0,Over-Exploited
Tamil Nadu,Madurai,Block 2,2023,8.6,281.0,331.0,Over-Exploited
Andhra Pradesh,West Godavari,Block 2,2023,13.3,345.0,313.0,Critical
Gujarat,Vadodara,Block 1,2023,8.6,279.0,238.0,Semi-Critical
Madhya Pradesh,Indore,Block 1,2020,11.2,365.0,410.0,Over-Exploited
Rajasthan,Bhilwara,Block 1,2023,17.5,326.0,269.0,Semi-Critical
Andaman and Nicobar Islands,,,2017,7.3,370.0,277.0,Semi-Critical
Uttarakhand,,,2021,19.4,210.0,256.0,Over-Exploited
Tripura,,,2023,17.4,266.0,244.0,Critical
Andhra Pradesh,Guntur,Block 2,2015,5.0,327.0,302.0,Critical
Himachal Pradesh,Shimla,Block 1,2016,18.3,209.0,253.0,Over-Exploited
Sikkim,,,2017,15.8,372.0,330.0,Semi-Critical
Gujarat,Bhavnagar,Block 1,2019,13.5,330.0,197.0,Safe
Rajasthan,Bhilwara,Block 1,2017,15.4,365.0,404.0,Over-Exploited
Himachal Pradesh,Shimla,Block 1,2022,7.3,,245.0,
Uttar Pradesh,Varanasi,Block 1,2016,6.2,,295.0,
Andhra Pradesh,Chittoor,Block 2,2022,12.2,,240.0,
Arunachal Pradesh,,,2018,14.3,245.0,299.0,Over-Exploited
Tamil Nadu,Coimbatore,Block 1,2016,17.7,276.0,201.0,Semi-Critical
Ladakh,,,2020,12.8,326.0,362.0,Over-Exploited
Uttar Pradesh,Kanpur,Block 1,2017,11.9,221.0,413.0,Over-Exploited
Maharashtra,Pune,Block 2,2023,7.8,229.0,289.0,Over-Exploited
Himachal Pradesh,Manali,Block 1,2016,8.2,222.0,384.0,Over-Exploited
Jharkhand,Ranchi,Block 2,2021,,263.0,303.0,Over-Exploited
Madhya Pradesh,Gwalior,Block 1,2023,19.6,346.0,339.0,Critical
Sikkim,,,2023,11.4,346.0,353.0,Over-Exploited
Karnataka,Mangalore,Block 2,2018,18.4,326.0,383.0,Over-Exploited
Kerala,Kozhikode,Block 2,2023,6.4,231.0,305.0,Over-Exploited
Maharashtra,Pune,Block 2,2018,18.1,209.0,411.0,Over-Exploited
Himachal Pradesh,Kullu,Block 2,2016,,370.0,276.0,Semi-Critical
Jammu and Kashmir,Anantnag,Block 1,2022,16.2,329.0,331.0,Over-Exploited
Jammu and Kashmir,Anantnag,Block 2,2015,9.5,217.0,379.0,Over-Exploited
Bihar,,,2020,17.7,377.0,,
Rajasthan,Kota,Block 1,2023,17.1,368.0,333.0,Critical
Meghalaya,,,2022,12.5,313.0,260.0,Semi-Critical
West Bengal,,,2022,11.0,296.0,282.0,Critical
Rajasthan,Jaipur,Block 1,2015,5.4,272.0,270.0,Critical
Puducherry,,,2021,17.2,330.0,362.0,Over-Exploited
Madhya Pradesh,Gwalior,Block 2,2019,6.3,270.0,184.0,Safe
Gujarat,Vadodara,Block 2,2015,18.0,210.0,371.0,Over-Exploited
Karnataka,Mysuru,Block 1,2021,19.7,371.0,305.0,Semi-Critical
Andhra Pradesh,Chittoor,Block 1,2015,5.7,380.0,248.0,Safe
Andhra Pradesh,West Godavari,Block 2,2019,18.5,358.0,194.0,Safe
Uttar Pradesh,Kanpur,Block 2,2023,7.5,214.0,250.0,Over-Exploited
Himachal Pradesh,Mandi,Block 1,2017,19.6,308.0,,
Bihar,,,2017,13.5,210.0,202.0,Critical
Andhra Pradesh,Krishna,Block 2,2017,11.2,350.0,346.0,Critical
Uttar Pradesh,Aligarh,Block 2,2018,10.3,209.0,300.0,Over-Exploited
Jammu and Kashmir,Anantnag,Block 2,2023,12.4,237.0,,
Gujarat,Vadodara,Block 1,2022,,383.0,287.0,Semi-Critical
Rajasthan,Ajmer,Block 2,2018,7.1,214.0,255.0,Over-Exploited
Andhra Pradesh,Nellore,Block 1,2020,5.1,212.0,315.0,Over-Exploited
Uttar Pradesh,Lucknow,Block 2,2018,17.2,346.0,199.0,Safe
Rajasthan,Bhilwara,Block 2,2023,18.6,204.0,188.0,Critical
Himachal Pradesh,Shimla,Block 2,2021,7.5,342.0,308.0,Critical
Madhya Pradesh,Jabalpur,Block 1,2015,16.1,288.0,,
Goa,South Goa,Block 2,2023,9.6,265.0,284.0,Over-Exploited
Tamil Nadu,Coimbatore,Block 2,2020,12.5,367.0,198.0,Safe
Jharkhand,Dhanbad,Block 1,2018,15.0,309.0,345.0,Over-Exploited
Madhya Pradesh,Jabalpur,Block 2,2016,8.2,232.0,341.0,Over-Exploited
Jammu and Kashmir,Anantnag,Block 1,2016,13.6,375.0,306.0,Semi-Critical
Madhya Pradesh,Rewa,Block 1,2019,6.9,329.0,333.0,Over-Exploited
Karnataka,Bengaluru,Block 1,2023,,343.0,392.0,Over-Exploited
Punjab,Ludhiana,Block 2,2015,7.1,376.0,233.0,Safe
Gujarat,Gandhinagar,Block 1,2015,17.6,236.0,237.0,Over-Exploited
Punjab,Jalandhar,Block 1,2016,9.9,374.0,403.0,Over-Exploited
Andhra Pradesh,Chittoor,Block 2,2021,10.9,263.0,379.0,Over-Exploited
Punjab,Ludhiana,Block 2,2018,6.6,242.0,354.0,Over-Exploited
Rajasthan,Jaipur,Block 1,2018,6.7,348.0,370.0,Over-Exploited
Kerala,Kozhikode,Block 1,2021,11.3,261.0,409.0,Over-Exploited
Andhra Pradesh,Krishna,Block 1,2022,12.1,242.0,,
Maharashtra,Nagpur,Block 1,2021,,305.0,193.0,Safe
Himachal Pradesh,Mandi,Block 1,2020,5.9,292.0,296.0,Over-Exploited
Himachal Pradesh,Shimla,Block 2,2016,,200.0,352.0,Over-Exploited
Gujarat,Gandhinagar,Block 2,2018,18.8,279.0,,
Punjab,Jalandhar,Block 2,2018,5.0,347.0,,
Himachal Pradesh,Mandi,Block 2,2015,15.5,,328.0,
Jharkhand,Jamshedpur,Block 1,2017,,377.0,339.0,Semi-Critical
Uttar Pradesh,Agra,Block 2,2020,,,245.0,
Gujarat,Gandhinagar,Block 2,2015,,240.0,407.0,Over-Exploited
Andhra Pradesh,Krishna,Block 2,2015,12.9,344.0,272.0,Semi-Critical
Goa,South Goa,Block 1,2020,,,227.0,
Tamil Nadu,Madurai,Block 2,2020,13.1,,,
Gujarat,Gandhinagar,Block 2,2020,19.5,379.0,302.0,Semi-Critical
Uttar Pradesh,Kanpur,Block 1,2020,,336.0,331.0,Critical
Madhya Pradesh,Gwalior,Block 1,2022,20.0,250.0,189.0,Semi-Critical
Karnataka,Bengaluru,Block 1,2017,10.1,385.0,380.0,Critical
Maharashtra,Pune,Block 1,2023,,308.0,235.0,Semi-Critical
Himachal Pradesh,Manali,Block 2,2020,7.4,278.0,309.0,Over-Exploited
Uttar Pradesh,Aligarh,Block 1,2022,5.5,339.0,363.0,Over-Exploited
Madhya Pradesh,Jabalpur,Block 1,2020,19.9,284.0,277.0,Critical
Uttar Pradesh,Aligarh,Block 1,2015,15.9,360.0,262.0,Semi-Critical
Madhya Pradesh,Indore,Block 1,2022,16.2,,367.0,
Tamil Nadu,Coimbatore,Block 1,2015,11.6,244.0,308.0,Over-Exploited
Punjab,Amritsar,Block 1,2022,14.6,272.0,363.0,Over-Exploited
Rajasthan,Ajmer,Block 2,2019,,295.0,254.0,Semi-Critical
Madhya Pradesh,Rewa,Block 1,2015,18.0,334.0,227.0,Safe
Uttar Pradesh,Agra,Block 2,2015,16.5,253.0,366.0,Over-Exploited
Kerala,Thiruvananthapuram,Block 1,2022,,254.0,282.0,Over-Exploited
Goa,South Goa,Block 2,2016,18.6,357.0,344.0,Critical
Tamil Nadu,Chennai,Block 2,2020,16.2,270.0,212.0,Semi-Critical
Uttar Pradesh,Gorakhpur,Block 2,2020,18.0,304.0,235.0,Semi-Critical
Madhya Pradesh,Bhopal,Block 1,2023,18.4,281.0,417.0,Over-Exploited
Jharkhand,Ranchi,Block 2,2019,15.8,384.0,232.0,Safe
Rajasthan,Jaipur,Block 2,2016,7.8,306.0,409.0,Over-Exploited
Rajasthan,Bhilwara,Block 1,2015,9.9,321.0,257.0,Semi-Critical
Karnataka,Mangalore,Block 2,2015,11.9,330.0,346.0,Over-Exploited
